"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v,A (H5)
HHS Regions,Region 1,2015,40,39,0,5,0,0,0,0,0,0
HHS Regions,Region 9,2015,40,273,0,22,2,8,0,0,0,0
HHS Regions,Region 1,2015,41,39,2,3,0,0,0,0,0,0
HHS Regions,Region 9,2015,41,220,0,7,1,3,1,0,0,0
HHS Regions,Region 1,2015,42,27,0,3,0,0,0,0,0,0
HHS Regions,Region 9,2015,42,215,1,16,1,6,1,0,0,0
HHS Regions,Region 1,2015,43,35,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2015,43,191,1,11,0,4,0,0,0,0
HHS Regions,Region 1,2015,44,47,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2015,44,248,1,6,1,5,0,1,0,0
HHS Regions,Region 1,2015,45,41,1,2,0,0,1,0,0,0
HHS Regions,Region 9,2015,45,283,2,15,0,1,2,0,0,0
HHS Regions,Region 1,2015,46,34,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2015,46,258,4,11,0,1,0,3,0,0
HHS Regions,Region 1,2015,47,28,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2015,47,237,4,10,0,1,2,3,0,0
HHS Regions,Region 1,2015,48,47,3,1,0,1,0,0,0,0
HHS Regions,Region 9,2015,48,346,7,8,2,2,2,6,0,0
HHS Regions,Region 1,2015,49,26,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2015,49,342,17,15,1,0,0,3,0,0
HHS Regions,Region 1,2015,50,36,2,1,0,0,0,0,0,0
HHS Regions,Region 9,2015,50,292,15,10,0,3,2,11,0,0
HHS Regions,Region 1,2015,51,43,2,3,0,0,0,0,0,0
HHS Regions,Region 9,2015,51,258,25,9,0,3,1,10,0,0
HHS Regions,Region 1,2015,52,32,1,1,0,0,0,0,0,0
HHS Regions,Region 9,2015,52,374,62,37,1,9,1,14,0,0
HHS Regions,Region 1,2016,1,60,3,3,0,1,0,1,0,0
HHS Regions,Region 9,2016,1,544,121,52,0,5,7,23,0,0
HHS Regions,Region 1,2016,2,45,7,2,0,3,0,1,0,0
HHS Regions,Region 9,2016,2,548,108,53,1,18,10,29,0,0
HHS Regions,Region 1,2016,3,63,13,2,0,2,1,0,0,0
HHS Regions,Region 9,2016,3,582,139,57,7,19,14,31,0,0
HHS Regions,Region 1,2016,4,88,20,1,0,5,0,0,0,0
HHS Regions,Region 9,2016,4,730,168,88,3,45,16,43,0,0
HHS Regions,Region 1,2016,5,129,50,5,0,5,3,1,0,0
HHS Regions,Region 9,2016,5,733,188,102,4,49,29,55,0,0
HHS Regions,Region 1,2016,6,160,51,4,0,4,11,4,0,0
HHS Regions,Region 9,2016,6,1029,247,152,5,84,35,97,0,0
HHS Regions,Region 1,2016,7,168,84,11,0,10,4,1,0,0
HHS Regions,Region 9,2016,7,1146,297,147,3,103,49,176,0,0
HHS Regions,Region 1,2016,8,219,113,3,0,12,6,2,0,0
HHS Regions,Region 9,2016,8,1162,248,115,4,99,59,189,0,0
HHS Regions,Region 1,2016,9,257,135,4,0,20,9,6,0,0
HHS Regions,Region 9,2016,9,1067,241,156,1,90,46,148,0,0
HHS Regions,Region 1,2016,10,398,244,16,3,24,10,4,0,0
HHS Regions,Region 9,2016,10,932,226,90,5,52,33,110,0,0
HHS Regions,Region 1,2016,11,306,198,10,1,10,8,3,0,0
HHS Regions,Region 9,2016,11,825,175,74,7,50,34,103,0,0
HHS Regions,Region 1,2016,12,288,139,5,0,31,5,6,0,0
HHS Regions,Region 9,2016,12,667,135,62,4,37,26,62,0,0
HHS Regions,Region 1,2016,13,270,102,5,1,55,10,8,0,0
HHS Regions,Region 9,2016,13,605,97,59,7,27,17,61,0,0
HHS Regions,Region 1,2016,14,174,58,1,0,30,6,7,0,0
HHS Regions,Region 9,2016,14,491,81,34,2,33,26,50,0,0
HHS Regions,Region 1,2016,15,146,38,7,1,32,7,3,0,0
HHS Regions,Region 9,2016,15,433,50,30,3,25,12,37,0,0
HHS Regions,Region 1,2016,16,133,26,13,0,25,3,1,0,0
HHS Regions,Region 9,2016,16,368,35,32,1,17,11,39,0,0
HHS Regions,Region 1,2016,17,93,20,13,0,11,3,3,0,0
HHS Regions,Region 9,2016,17,287,26,20,2,9,10,26,0,0
HHS Regions,Region 1,2016,18,42,8,10,0,5,1,5,0,0
HHS Regions,Region 9,2016,18,213,16,11,0,8,9,17,0,0
HHS Regions,Region 1,2016,19,17,2,3,0,2,0,1,0,0
HHS Regions,Region 9,2016,19,236,17,7,0,9,4,26,0,0
HHS Regions,Region 1,2016,20,18,3,4,0,3,0,1,0,0
HHS Regions,Region 9,2016,20,192,10,22,1,11,1,10,0,0
HHS Regions,Region 1,2016,21,15,2,1,0,1,0,0,0,0
HHS Regions,Region 9,2016,21,157,7,9,0,1,4,12,0,0
HHS Regions,Region 1,2016,22,4,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,22,147,0,5,0,1,3,13,0,0
HHS Regions,Region 1,2016,23,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,23,149,5,8,0,1,1,4,0,0
HHS Regions,Region 1,2016,24,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,24,159,5,6,0,0,1,3,0,0
HHS Regions,Region 1,2016,25,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,25,90,1,7,0,1,2,4,0,0
HHS Regions,Region 1,2016,26,10,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,26,88,1,7,0,0,0,1,0,0
HHS Regions,Region 1,2016,27,3,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,27,88,0,9,0,0,1,2,0,0
HHS Regions,Region 1,2016,28,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,28,68,0,4,1,0,0,4,0,0
HHS Regions,Region 1,2016,29,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,29,66,0,6,1,0,0,4,0,0
HHS Regions,Region 1,2016,30,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,30,77,0,10,0,0,0,1,0,0
HHS Regions,Region 1,2016,31,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,31,88,1,6,0,0,0,1,0,0
HHS Regions,Region 1,2016,32,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,32,93,2,8,0,1,2,4,0,0
HHS Regions,Region 1,2016,33,3,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,33,82,0,6,0,1,0,4,0,0
HHS Regions,Region 1,2016,34,1,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,34,85,2,6,0,0,0,0,0,0
HHS Regions,Region 1,2016,35,12,1,2,0,0,0,0,0,0
HHS Regions,Region 9,2016,35,93,2,7,0,0,0,1,0,0
HHS Regions,Region 1,2016,36,9,0,4,0,0,0,0,0,0
HHS Regions,Region 9,2016,36,97,1,6,0,0,0,2,0,0
HHS Regions,Region 1,2016,37,21,0,12,0,0,0,0,0,0
HHS Regions,Region 9,2016,37,118,3,7,1,0,2,3,0,0
HHS Regions,Region 1,2016,38,15,0,5,0,0,0,0,0,0
HHS Regions,Region 9,2016,38,161,2,17,0,0,0,3,0,0
HHS Regions,Region 1,2016,39,18,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2016,39,114,2,13,0,0,1,0,0,0
HHS Regions,Region 1,2016,40,31,0,6,0,0,0,0,0,0
HHS Regions,Region 9,2016,40,186,3,27,0,0,0,3,0,0
HHS Regions,Region 1,2016,41,14,0,2,0,0,0,0,0,0
HHS Regions,Region 9,2016,41,195,5,27,0,0,1,3,0,0
HHS Regions,Region 1,2016,42,25,0,3,0,0,0,0,0,0
HHS Regions,Region 9,2016,42,228,7,52,0,0,2,3,0,0
HHS Regions,Region 1,2016,43,30,0,5,0,0,0,0,0,0
HHS Regions,Region 9,2016,43,221,0,35,1,0,0,1,0,0
HHS Regions,Region 1,2016,44,34,0,8,0,0,1,0,0,0
HHS Regions,Region 9,2016,44,251,5,36,0,0,0,5,0,0
HHS Regions,Region 1,2016,45,23,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2016,45,243,1,64,0,0,1,1,0,0
HHS Regions,Region 1,2016,46,37,0,8,0,0,0,0,0,0
HHS Regions,Region 9,2016,46,256,1,61,0,0,4,0,0,0
HHS Regions,Region 1,2016,47,18,0,1,0,0,0,1,0,0
HHS Regions,Region 9,2016,47,237,1,56,7,0,2,1,0,0
HHS Regions,Region 1,2016,48,29,0,16,0,0,0,0,0,0
HHS Regions,Region 9,2016,48,362,6,108,3,1,5,0,0,0
HHS Regions,Region 1,2016,49,53,0,24,0,0,0,1,0,0
HHS Regions,Region 9,2016,49,414,4,147,2,0,6,1,0,0
HHS Regions,Region 1,2016,50,52,5,24,0,0,0,1,0,0
HHS Regions,Region 9,2016,50,519,2,204,6,1,5,3,0,0
HHS Regions,Region 1,2016,51,72,7,44,0,3,1,0,0,0
HHS Regions,Region 9,2016,51,545,6,261,3,1,0,1,0,0
HHS Regions,Region 1,2016,52,111,3,85,0,0,3,3,0,0
HHS Regions,Region 9,2016,52,957,14,582,15,0,7,4,0,0
HHS Regions,Region 1,2017,1,160,4,115,0,2,1,6,0,0
HHS Regions,Region 9,2017,1,1278,21,838,8,1,5,4,0,0
HHS Regions,Region 1,2017,2,185,1,130,0,1,5,5,0,0
HHS Regions,Region 9,2017,2,1363,23,737,17,6,4,7,0,0
HHS Regions,Region 1,2017,3,237,1,175,0,1,3,13,0,0
HHS Regions,Region 9,2017,3,1061,14,556,15,3,5,5,0,0
HHS Regions,Region 1,2017,4,253,0,200,0,0,4,5,0,0
HHS Regions,Region 9,2017,4,985,15,548,14,4,5,12,0,0
HHS Regions,Region 1,2017,5,281,2,213,0,8,3,11,0,0
HHS Regions,Region 9,2017,5,971,17,482,11,6,8,8,0,0
HHS Regions,Region 1,2017,6,361,0,278,0,11,6,10,0,0
HHS Regions,Region 9,2017,6,982,15,555,5,5,4,11,0,0
HHS Regions,Region 1,2017,7,296,2,197,0,24,2,17,0,0
HHS Regions,Region 9,2017,7,763,16,371,4,3,13,7,0,0
HHS Regions,Region 1,2017,8,292,3,183,0,15,1,21,0,0
HHS Regions,Region 9,2017,8,607,14,282,3,3,12,11,0,0
HHS Regions,Region 1,2017,9,188,0,105,1,14,3,17,0,0
HHS Regions,Region 9,2017,9,588,18,235,2,12,6,18,0,0
HHS Regions,Region 1,2017,10,161,0,74,0,29,4,13,0,0
HHS Regions,Region 9,2017,10,545,12,204,3,5,8,28,0,0
HHS Regions,Region 1,2017,11,94,0,30,0,17,1,18,0,0
HHS Regions,Region 9,2017,11,517,4,187,4,11,11,45,0,0
HHS Regions,Region 1,2017,12,147,1,46,0,27,4,34,0,0
HHS Regions,Region 9,2017,12,488,3,133,1,6,13,30,0,0
HHS Regions,Region 1,2017,13,168,0,54,0,28,7,45,0,0
HHS Regions,Region 9,2017,13,399,7,95,0,2,9,45,0,0
HHS Regions,Region 1,2017,14,176,0,45,1,6,12,70,0,0
HHS Regions,Region 9,2017,14,367,7,75,0,4,7,39,0,0
HHS Regions,Region 1,2017,15,143,2,27,0,2,6,66,0,0
HHS Regions,Region 9,2017,15,300,1,51,0,4,15,52,0,0
HHS Regions,Region 1,2017,16,90,1,12,1,1,9,36,0,0
HHS Regions,Region 9,2017,16,305,4,51,0,6,10,51,0,0
HHS Regions,Region 1,2017,17,53,0,4,0,0,1,18,0,0
HHS Regions,Region 9,2017,17,308,4,65,0,9,15,65,0,0
HHS Regions,Region 1,2017,18,38,0,4,0,1,0,17,0,0
HHS Regions,Region 9,2017,18,256,4,35,2,5,14,44,0,0
HHS Regions,Region 1,2017,19,24,0,3,0,0,0,2,0,0
HHS Regions,Region 9,2017,19,251,2,29,0,3,26,73,0,0
HHS Regions,Region 1,2017,20,10,0,2,0,0,0,2,0,0
HHS Regions,Region 9,2017,20,229,3,22,0,7,21,61,0,0
HHS Regions,Region 1,2017,21,5,0,0,0,0,0,1,0,0
HHS Regions,Region 9,2017,21,235,4,23,0,9,19,57,0,0
HHS Regions,Region 1,2017,22,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2017,22,211,0,20,0,4,35,43,0,0
HHS Regions,Region 1,2017,23,2,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,23,180,4,15,0,5,15,46,0,0
HHS Regions,Region 1,2017,24,3,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,24,183,5,31,0,1,8,30,0,0
HHS Regions,Region 1,2017,25,2,0,2,0,0,0,0,0,0
HHS Regions,Region 9,2017,25,169,3,19,0,3,8,26,0,0
HHS Regions,Region 1,2017,26,6,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2017,26,114,1,6,1,1,4,18,0,0
HHS Regions,Region 1,2017,27,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2017,27,113,5,12,0,0,7,4,0,0
HHS Regions,Region 1,2017,28,5,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,28,111,2,11,0,1,5,4,0,0
HHS Regions,Region 1,2017,29,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2017,29,107,5,5,0,0,0,7,0,0
HHS Regions,Region 1,2017,30,2,0,2,0,0,0,0,0,0
HHS Regions,Region 9,2017,30,136,2,7,3,0,1,19,0,0
HHS Regions,Region 1,2017,31,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2017,31,140,5,7,0,0,0,7,0,0
HHS Regions,Region 1,2017,32,2,1,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,32,140,3,9,1,0,0,19,0,0
HHS Regions,Region 1,2017,33,4,0,0,0,0,0,1,0,0
HHS Regions,Region 9,2017,33,107,3,10,1,0,0,7,0,0
HHS Regions,Region 1,2017,34,3,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2017,34,131,4,10,1,0,1,6,0,0
HHS Regions,Region 1,2017,35,7,0,2,0,0,0,0,0,0
HHS Regions,Region 9,2017,35,138,4,10,0,0,0,0,0,0
HHS Regions,Region 1,2017,36,5,0,3,0,0,0,0,0,0
HHS Regions,Region 9,2017,36,125,3,12,0,0,0,7,0,0
HHS Regions,Region 1,2017,37,4,0,3,0,0,0,0,0,0
HHS Regions,Region 9,2017,37,185,2,21,0,0,0,9,0,0
HHS Regions,Region 1,2017,38,9,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,38,189,1,24,1,1,0,10,0,0
HHS Regions,Region 1,2017,39,8,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,39,200,1,22,1,0,0,1,0,0
HHS Regions,Region 1,2017,40,26,1,2,0,0,0,0,0,0
HHS Regions,Region 9,2017,40,193,0,37,2,4,0,3,0,0
HHS Regions,Region 1,2017,41,26,0,5,0,0,0,0,0,0
HHS Regions,Region 9,2017,41,236,1,43,7,5,3,1,0,0
HHS Regions,Region 1,2017,42,31,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2017,42,255,2,48,0,1,1,2,0,0
HHS Regions,Region 1,2017,43,31,0,4,0,0,0,0,0,0
HHS Regions,Region 9,2017,43,349,2,57,22,9,1,5,0,0
HHS Regions,Region 1,2017,44,56,0,7,0,0,0,1,0,0
HHS Regions,Region 9,2017,44,333,4,85,14,8,2,12,0,0
HHS Regions,Region 1,2017,45,43,0,5,0,0,1,0,0,0
HHS Regions,Region 9,2017,45,390,14,128,0,1,2,14,0,0
HHS Regions,Region 1,2017,46,73,1,11,0,0,0,0,0,0
HHS Regions,Region 9,2017,46,390,4,131,0,7,3,14,0,0
HHS Regions,Region 1,2017,47,60,1,23,0,0,0,3,0,0
HHS Regions,Region 9,2017,47,379,9,176,2,2,5,12,0,0
HHS Regions,Region 1,2017,48,58,2,13,0,0,0,3,0,0
HHS Regions,Region 9,2017,48,528,12,249,3,2,7,25,0,0
HHS Regions,Region 1,2017,49,72,1,24,0,0,0,0,0,0
HHS Regions,Region 9,2017,49,632,12,318,4,6,11,30,0,0
HHS Regions,Region 1,2017,50,102,2,40,0,0,1,0,0,0
HHS Regions,Region 9,2017,50,876,20,529,1,9,27,39,0,0
HHS Regions,Region 1,2017,51,110,1,55,0,1,0,9,0,0
HHS Regions,Region 9,2017,51,1387,33,928,5,19,29,57,0,0
HHS Regions,Region 1,2017,52,192,9,110,1,0,0,14,0,0
HHS Regions,Region 9,2017,52,1754,54,1168,16,46,23,120,0,0
HHS Regions,Region 1,2018,1,262,6,140,0,0,1,25,0,0
HHS Regions,Region 9,2018,1,1978,65,1175,22,83,35,133,0,0
HHS Regions,Region 1,2018,2,348,12,171,2,4,1,35,0,0
HHS Regions,Region 9,2018,2,1856,73,970,40,50,26,139,0,0
HHS Regions,Region 1,2018,3,392,30,208,0,3,1,39,0,0
HHS Regions,Region 9,2018,3,1327,65,489,32,60,23,123,0,0
HHS Regions,Region 1,2018,4,548,44,257,0,0,2,80,0,0
HHS Regions,Region 9,2018,4,1188,52,395,8,69,24,145,0,0
HHS Regions,Region 1,2018,5,455,39,193,0,3,7,53,0,0
HHS Regions,Region 9,2018,5,1154,64,307,10,46,48,195,0,0
HHS Regions,Region 1,2018,6,438,36,173,0,4,8,69,0,0
HHS Regions,Region 9,2018,6,1109,65,258,12,53,46,230,0,0
HHS Regions,Region 1,2018,7,359,28,116,0,3,8,67,0,0
HHS Regions,Region 9,2018,7,965,82,193,2,34,33,188,0,0
HHS Regions,Region 1,2018,8,334,15,121,0,8,6,52,0,0
HHS Regions,Region 9,2018,8,648,42,87,8,34,30,138,0,0
HHS Regions,Region 1,2018,9,246,27,51,1,11,4,31,0,0
HHS Regions,Region 9,2018,9,731,43,70,5,25,21,220,0,0
HHS Regions,Region 1,2018,10,158,6,17,2,1,14,39,0,0
HHS Regions,Region 9,2018,10,775,23,81,11,40,27,219,0,0
HHS Regions,Region 1,2018,11,101,5,17,0,0,12,29,0,0
HHS Regions,Region 9,2018,11,625,50,33,13,48,24,153,0,0
HHS Regions,Region 1,2018,12,114,6,15,1,9,6,20,0,0
HHS Regions,Region 9,2018,12,446,29,35,5,20,13,87,0,0
HHS Regions,Region 1,2018,13,146,18,17,0,1,5,32,0,0
HHS Regions,Region 9,2018,13,363,15,21,5,21,7,81,0,0
HHS Regions,Region 1,2018,14,112,11,14,0,6,5,17,0,0
HHS Regions,Region 9,2018,14,388,32,11,2,12,12,95,0,0
HHS Regions,Region 1,2018,15,74,11,5,0,0,3,10,0,0
HHS Regions,Region 9,2018,15,287,12,6,2,9,9,82,0,0
HHS Regions,Region 1,2018,16,56,2,4,0,0,2,11,0,0
HHS Regions,Region 9,2018,16,216,14,16,0,4,7,49,0,0
HHS Regions,Region 1,2018,17,39,2,2,0,6,2,2,0,0
HHS Regions,Region 9,2018,17,179,14,8,1,4,9,24,0,0
HHS Regions,Region 1,2018,18,37,0,0,0,1,0,6,0,0
HHS Regions,Region 9,2018,18,149,9,8,0,0,1,22,0,0
HHS Regions,Region 1,2018,19,16,0,2,0,1,0,1,0,0
HHS Regions,Region 9,2018,19,144,4,2,0,0,2,24,0,0
HHS Regions,Region 1,2018,20,8,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,20,91,3,3,0,0,0,10,0,0
HHS Regions,Region 1,2018,21,6,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2018,21,95,9,2,0,0,2,9,0,0
HHS Regions,Region 1,2018,22,5,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,22,66,1,1,0,0,1,5,0,0
HHS Regions,Region 1,2018,23,7,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,23,86,4,2,0,2,2,7,0,0
HHS Regions,Region 1,2018,24,1,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,24,82,1,1,0,1,3,4,0,0
HHS Regions,Region 1,2018,25,9,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,25,70,0,2,0,0,1,5,0,0
HHS Regions,Region 1,2018,26,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,26,77,0,4,0,0,0,1,0,0
HHS Regions,Region 1,2018,27,3,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,27,25,1,2,0,0,0,2,0,0
HHS Regions,Region 1,2018,28,5,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,28,33,2,1,0,0,1,1,0,0
HHS Regions,Region 1,2018,29,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,29,36,4,2,0,0,0,1,0,0
HHS Regions,Region 1,2018,30,2,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2018,30,62,1,2,3,0,0,0,0,0
HHS Regions,Region 1,2018,31,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,31,60,3,4,1,0,0,1,0,0
HHS Regions,Region 1,2018,32,1,0,1,0,0,0,0,0,0
HHS Regions,Region 9,2018,32,49,1,2,2,0,0,0,0,0
HHS Regions,Region 1,2018,33,1,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,33,42,1,6,6,1,0,1,0,0
HHS Regions,Region 1,2018,34,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,34,53,0,9,5,1,0,0,0,0
HHS Regions,Region 1,2018,35,0,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,35,62,1,2,0,0,0,0,0,0
HHS Regions,Region 1,2018,36,8,1,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,36,74,6,3,0,0,0,0,0,0
HHS Regions,Region 1,2018,37,2,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,37,83,7,5,0,0,1,5,0,0
HHS Regions,Region 1,2018,38,8,0,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,38,68,3,2,0,1,0,0,0,0
HHS Regions,Region 1,2018,39,18,1,1,0,0,0,0,0,0
HHS Regions,Region 9,2018,39,133,2,4,0,0,0,1,0,0
HHS Regions,Region 1,2018,40,27,1,0,0,0,0,1,0,0
HHS Regions,Region 9,2018,40,108,5,4,6,0,0,2,0,0
HHS Regions,Region 1,2018,41,33,1,4,0,0,0,0,0,0
HHS Regions,Region 9,2018,41,148,9,2,7,4,0,2,0,0
HHS Regions,Region 1,2018,42,37,4,1,0,0,1,0,0,0
HHS Regions,Region 9,2018,42,167,13,11,11,1,1,3,0,0
HHS Regions,Region 1,2018,43,30,4,1,0,0,0,0,0,0
HHS Regions,Region 9,2018,43,124,10,8,0,1,0,2,0,0
HHS Regions,Region 1,2018,44,40,2,0,0,0,0,1,0,0
HHS Regions,Region 9,2018,44,143,21,4,1,0,0,2,0,0
HHS Regions,Region 1,2018,45,34,3,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,45,184,30,3,13,3,2,2,0,0
HHS Regions,Region 1,2018,46,41,4,0,0,0,0,0,0,0
HHS Regions,Region 9,2018,46,244,35,8,9,0,0,1,0,0
HHS Regions,Region 1,2018,47,30,3,1,0,0,0,0,0,0
HHS Regions,Region 9,2018,47,226,98,11,7,1,0,1,0,0
HHS Regions,Region 1,2018,48,46,7,5,0,0,0,0,0,0
HHS Regions,Region 9,2018,48,310,118,13,6,1,0,2,0,0
HHS Regions,Region 1,2018,49,68,16,12,0,0,0,0,0,0
HHS Regions,Region 9,2018,49,320,128,11,11,0,0,4,0,0
HHS Regions,Region 1,2018,50,83,25,10,0,0,0,0,0,0
HHS Regions,Region 9,2018,50,408,207,15,8,1,0,0,0,0
HHS Regions,Region 1,2018,51,98,54,9,1,1,0,2,0,0
HHS Regions,Region 9,2018,51,582,294,31,68,6,0,0,0,0
HHS Regions,Region 1,2018,52,162,118,6,4,0,0,3,0,0
HHS Regions,Region 9,2018,52,568,346,17,90,4,1,0,0,0
HHS Regions,Region 1,2019,1,167,101,11,0,0,1,2,0,0
HHS Regions,Region 9,2019,1,746,395,25,137,2,0,4,0,0
HHS Regions,Region 1,2019,2,227,138,11,2,0,0,2,0,0
HHS Regions,Region 9,2019,2,816,461,40,77,3,2,6,0,0
